Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    1469, , PetitjeanIndex, ":py:class:`~mordred.TopologicalIndex.PetitjeanIndex` ()"
    1470, :py:mod:`~mordred.VdwVolumeABC`, Vabc, ":py:class:`~mordred.VdwVolumeABC.VdwVolumeABC` ()"
    1471, :py:mod:`~mordred.VertexAdjacencyInformation`, VAdjMat, ":py:class:`~mordred.VertexAdjacencyInformation.VertexAdjacencyInformation` ()"
    1472, :py:mod:`~mordred.WalkCount`, MWC01, ":py:class:`~mordred.WalkCount.WalkCount` (1, False, False)"
    1473, , MWC02, ":py:class:`~mordred.WalkCount.WalkCount` (2, False, False)"
    1474, , MWC03, ":py:class:`~mordred.WalkCount.WalkCount` (3, False, False)"
    1475, , MWC04, ":py:class:`~mordred.WalkCount.WalkCount` (4, False, False)"
    1476, , MWC05, ":py:class:`~mordred.WalkCount.WalkCount` (5, False, False)"
    1477, , MWC06, ":py:class:`~mordred.WalkCount.WalkCount` (6, False, False)"
    1478, , MWC07, ":py:class:`~mordred.WalkCount.WalkCount` (7, False, False)"
    1479, , MWC08, ":py:class:`~mordred.WalkCount.WalkCount` (8, False, False)"
    1480, , MWC09, ":py:class:`~mordred.WalkCount.WalkCount` (9, False, False)"
    1481, , MWC10, ":py:class:`~mordred.WalkCount.WalkCount` (10, False, False)"
    1482, , TMWC10, ":py:class:`~mordred.WalkCount.WalkCount` (10, True, False)"
    1483, , SRW02, ":py:class:`~mordred.WalkCount.WalkCount` (2, False, True)"
    1484, , SRW03, ":py:class:`~mordred.WalkCount.WalkCount` (3, False, True)"
    1485, , SRW04, ":py:class:`~mordred.WalkCount.WalkCount` (4, False, True)"
    1486, , SRW05, ":py:class:`~mordred.WalkCount.WalkCount` (5, False, True)"
    1487, , SRW06, ":py:class:`~mordred.WalkCount.WalkCount` (6, False, True)"
    1488, , SRW07, ":py:class:`~mordred.WalkCount.WalkCount` (7, False, True)"
    1489, , SRW08, ":py:class:`~mordred.WalkCount.WalkCount` (8, False, True)"
    1490, , SRW09, ":py:class:`~mordred.WalkCount.WalkCount` (9, False, True)"
    1491, , SRW10, ":py:class:`~mordred.WalkCount.WalkCount` (10, False, True)"
    1492, , TSRW10, ":py:class:`~mordred.WalkCount.WalkCount` (10, True, True)"
    1493, :py:mod:`~mordred.Weight`, MW, ":py:class:`~mordred.Weight.Weight` (False)"
    1494, , AMW, ":py:class:`~mordred.Weight.Weight` (True)"
    1495, :py:mod:`~mordred.WienerIndex`, WPath, ":py:class:`~mordred.WienerIndex.WienerIndex` (False)"
    1496, , WPol, ":py:class:`~mordred.WienerIndex.WienerIndex` (True)"
    1497, :py:mod:`~mordred.ZagrebIndex`, Zagreb1, ":py:class:`~mordred.ZagrebIndex.ZagrebIndex` (1, 1)"
    1498, , Zagreb2, ":py:class:`~mordred.ZagrebIndex.ZagrebIndex` (2, 1)"
    1499, , mZagreb1, ":py:class:`~mordred.ZagrebIndex.ZagrebIndex` (1, -1)"
    1500, , mZagreb2, ":py:class:`~mordred.ZagrebIndex.ZagrebIndex` (2, -1)"
