Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim"
    1394, , Mor08m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 8)", 3D
    1395, , Mor09m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 9)", 3D
    1396, , Mor10m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 10)", 3D
    1397, , Mor11m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 11)", 3D
    1398, , Mor12m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 12)", 3D
    1399, , Mor13m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 13)", 3D
    1400, , Mor14m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 14)", 3D
    1401, , Mor15m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 15)", 3D
    1402, , Mor16m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 16)", 3D
    1403, , Mor17m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 17)", 3D
    1404, , Mor18m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 18)", 3D
    1405, , Mor19m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 19)", 3D
    1406, , Mor20m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 20)", 3D
    1407, , Mor21m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 21)", 3D
    1408, , Mor22m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 22)", 3D
    1409, , Mor23m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 23)", 3D
    1410, , Mor24m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 24)", 3D
    1411, , Mor25m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 25)", 3D
    1412, , Mor26m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 26)", 3D
    1413, , Mor27m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 27)", 3D
    1414, , Mor28m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 28)", 3D
    1415, , Mor29m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 29)", 3D
    1416, , Mor30m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 30)", 3D
    1417, , Mor31m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 31)", 3D
    1418, , Mor32m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 32)", 3D
    1419, , Mor01v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 1)", 3D
    1420, , Mor02v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 2)", 3D
    1421, , Mor03v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 3)", 3D
    1422, , Mor04v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 4)", 3D
    1423, , Mor05v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 5)", 3D
    1424, , Mor06v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 6)", 3D
    1425, , Mor07v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 7)", 3D
    1426, , Mor08v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 8)", 3D
    1427, , Mor09v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 9)", 3D
    1428, , Mor10v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 10)", 3D
    1429, , Mor11v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 11)", 3D
    1430, , Mor12v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 12)", 3D
    1431, , Mor13v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 13)", 3D
    1432, , Mor14v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 14)", 3D
    1433, , Mor15v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 15)", 3D
    1434, , Mor16v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 16)", 3D
    1435, , Mor17v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 17)", 3D
    1436, , Mor18v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 18)", 3D
    1437, , Mor19v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 19)", 3D
    1438, , Mor20v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 20)", 3D
    1439, , Mor21v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 21)", 3D
    1440, , Mor22v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 22)", 3D
    1441, , Mor23v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 23)", 3D
    1442, , Mor24v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 24)", 3D
    1443, , Mor25v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 25)", 3D
    1444, , Mor26v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 26)", 3D
    1445, , Mor27v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 27)", 3D
    1446, , Mor28v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 28)", 3D
    1447, , Mor29v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 29)", 3D
    1448, , Mor30v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 30)", 3D
    1449, , Mor31v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 31)", 3D
    1450, , Mor32v, ":py:class:`~mordred.MoRSE.MoRSE` ('v', 32)", 3D
    1451, , Mor01se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 1)", 3D
    1452, , Mor02se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 2)", 3D
    1453, , Mor03se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 3)", 3D
    1454, , Mor04se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 4)", 3D
    1455, , Mor05se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 5)", 3D
    1456, , Mor06se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 6)", 3D
    1457, , Mor07se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 7)", 3D
    1458, , Mor08se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 8)", 3D
    1459, , Mor09se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 9)", 3D
    1460, , Mor10se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 10)", 3D
    1461, , Mor11se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 11)", 3D
    1462, , Mor12se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 12)", 3D
    1463, , Mor13se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 13)", 3D
    1464, , Mor14se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 14)", 3D
    1465, , Mor15se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 15)", 3D
    1466, , Mor16se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 16)", 3D
    1467, , Mor17se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 17)", 3D
    1468, , Mor18se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 18)", 3D
    1469, , Mor19se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 19)", 3D
    1470, , Mor20se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 20)", 3D
    1471, , Mor21se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 21)", 3D
    1472, , Mor22se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 22)", 3D
    1473, , Mor23se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 23)", 3D
    1474, , Mor24se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 24)", 3D
    1475, , Mor25se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 25)", 3D
    1476, , Mor26se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 26)", 3D
    1477, , Mor27se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 27)", 3D
    1478, , Mor28se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 28)", 3D
    1479, , Mor29se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 29)", 3D
    1480, , Mor30se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 30)", 3D
    1481, , Mor31se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 31)", 3D
    1482, , Mor32se, ":py:class:`~mordred.MoRSE.MoRSE` ('se', 32)", 3D
    1483, , Mor01p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 1)", 3D
    1484, , Mor02p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 2)", 3D
    1485, , Mor03p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 3)", 3D
    1486, , Mor04p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 4)", 3D
    1487, , Mor05p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 5)", 3D
    1488, , Mor06p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 6)", 3D
    1489, , Mor07p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 7)", 3D
    1490, , Mor08p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 8)", 3D
    1491, , Mor09p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 9)", 3D
    1492, , Mor10p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 10)", 3D
    1493, , Mor11p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 11)", 3D
    1494, , Mor12p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 12)", 3D
    1495, , Mor13p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 13)", 3D
    1496, , Mor14p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 14)", 3D
    1497, , Mor15p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 15)", 3D
    1498, , Mor16p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 16)", 3D
    1499, , Mor17p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 17)", 3D
    1500, , Mor18p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 18)", 3D
    1501, , Mor19p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 19)", 3D
    1502, , Mor20p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 20)", 3D
    1503, , Mor21p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 21)", 3D
    1504, , Mor22p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 22)", 3D
    1505, , Mor23p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 23)", 3D
    1506, , Mor24p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 24)", 3D
    1507, , Mor25p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 25)", 3D
    1508, , Mor26p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 26)", 3D
    1509, , Mor27p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 27)", 3D
    1510, , Mor28p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 28)", 3D
    1511, , Mor29p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 29)", 3D
    1512, , Mor30p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 30)", 3D
    1513, , Mor31p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 31)", 3D
    1514, , Mor32p, ":py:class:`~mordred.MoRSE.MoRSE` ('p', 32)", 3D
    1515, :py:mod:`~mordred.MoeType`, LabuteASA, ":py:class:`~mordred.MoeType.LabuteASA` ()", 2D
    1516, , PEOE_VSA1, ":py:class:`~mordred.MoeType.PEOE_VSA` (1)", 2D
    1517, , PEOE_VSA2, ":py:class:`~mordred.MoeType.PEOE_VSA` (2)", 2D
    1518, , PEOE_VSA3, ":py:class:`~mordred.MoeType.PEOE_VSA` (3)", 2D
    1519, , PEOE_VSA4, ":py:class:`~mordred.MoeType.PEOE_VSA` (4)", 2D
    1520, , PEOE_VSA5, ":py:class:`~mordred.MoeType.PEOE_VSA` (5)", 2D
    1521, , PEOE_VSA6, ":py:class:`~mordred.MoeType.PEOE_VSA` (6)", 2D
    1522, , PEOE_VSA7, ":py:class:`~mordred.MoeType.PEOE_VSA` (7)", 2D
    1523, , PEOE_VSA8, ":py:class:`~mordred.MoeType.PEOE_VSA` (8)", 2D
    1524, , PEOE_VSA9, ":py:class:`~mordred.MoeType.PEOE_VSA` (9)", 2D
    1525, , PEOE_VSA10, ":py:class:`~mordred.MoeType.PEOE_VSA` (10)", 2D
    1526, , PEOE_VSA11, ":py:class:`~mordred.MoeType.PEOE_VSA` (11)", 2D
    1527, , PEOE_VSA12, ":py:class:`~mordred.MoeType.PEOE_VSA` (12)", 2D
    1528, , PEOE_VSA13, ":py:class:`~mordred.MoeType.PEOE_VSA` (13)", 2D
    1529, , SMR_VSA1, ":py:class:`~mordred.MoeType.SMR_VSA` (1)", 2D
    1530, , SMR_VSA2, ":py:class:`~mordred.MoeType.SMR_VSA` (2)", 2D
    1531, , SMR_VSA3, ":py:class:`~mordred.MoeType.SMR_VSA` (3)", 2D
    1532, , SMR_VSA4, ":py:class:`~mordred.MoeType.SMR_VSA` (4)", 2D
    1533, , SMR_VSA5, ":py:class:`~mordred.MoeType.SMR_VSA` (5)", 2D
    1534, , SMR_VSA6, ":py:class:`~mordred.MoeType.SMR_VSA` (6)", 2D
    1535, , SMR_VSA7, ":py:class:`~mordred.MoeType.SMR_VSA` (7)", 2D
    1536, , SMR_VSA8, ":py:class:`~mordred.MoeType.SMR_VSA` (8)", 2D
    1537, , SMR_VSA9, ":py:class:`~mordred.MoeType.SMR_VSA` (9)", 2D
    1538, , SlogP_VSA1, ":py:class:`~mordred.MoeType.SlogP_VSA` (1)", 2D
    1539, , SlogP_VSA2, ":py:class:`~mordred.MoeType.SlogP_VSA` (2)", 2D
    1540, , SlogP_VSA3, ":py:class:`~mordred.MoeType.SlogP_VSA` (3)", 2D
    1541, , SlogP_VSA4, ":py:class:`~mordred.MoeType.SlogP_VSA` (4)", 2D
    1542, , SlogP_VSA5, ":py:class:`~mordred.MoeType.SlogP_VSA` (5)", 2D
    1543, , SlogP_VSA6, ":py:class:`~mordred.MoeType.SlogP_VSA` (6)", 2D
    1544, , SlogP_VSA7, ":py:class:`~mordred.MoeType.SlogP_VSA` (7)", 2D
    1545, , SlogP_VSA8, ":py:class:`~mordred.MoeType.SlogP_VSA` (8)", 2D
    1546, , SlogP_VSA9, ":py:class:`~mordred.MoeType.SlogP_VSA` (9)", 2D
    1547, , SlogP_VSA10, ":py:class:`~mordred.MoeType.SlogP_VSA` (10)", 2D
    1548, , SlogP_VSA11, ":py:class:`~mordred.MoeType.SlogP_VSA` (11)", 2D
    1549, , EState_VSA1, ":py:class:`~mordred.MoeType.EState_VSA` (1)", 2D
    1550, , EState_VSA2, ":py:class:`~mordred.MoeType.EState_VSA` (2)", 2D
    1551, , EState_VSA3, ":py:class:`~mordred.MoeType.EState_VSA` (3)", 2D
    1552, , EState_VSA4, ":py:class:`~mordred.MoeType.EState_VSA` (4)", 2D
    1553, , EState_VSA5, ":py:class:`~mordred.MoeType.EState_VSA` (5)", 2D
    1554, , EState_VSA6, ":py:class:`~mordred.MoeType.EState_VSA` (6)", 2D
    1555, , EState_VSA7, ":py:class:`~mordred.MoeType.EState_VSA` (7)", 2D
    1556, , EState_VSA8, ":py:class:`~mordred.MoeType.EState_VSA` (8)", 2D
    1557, , EState_VSA9, ":py:class:`~mordred.MoeType.EState_VSA` (9)", 2D
    1558, , EState_VSA10, ":py:class:`~mordred.MoeType.EState_VSA` (10)", 2D
    1559, , VSA_EState1, ":py:class:`~mordred.MoeType.VSA_EState` (1)", 2D
    1560, , VSA_EState2, ":py:class:`~mordred.MoeType.VSA_EState` (2)", 2D
    1561, , VSA_EState3, ":py:class:`~mordred.MoeType.VSA_EState` (3)", 2D
    1562, , VSA_EState4, ":py:class:`~mordred.MoeType.VSA_EState` (4)", 2D
    1563, , VSA_EState5, ":py:class:`~mordred.MoeType.VSA_EState` (5)", 2D
    1564, , VSA_EState6, ":py:class:`~mordred.MoeType.VSA_EState` (6)", 2D
    1565, , VSA_EState7, ":py:class:`~mordred.MoeType.VSA_EState` (7)", 2D
    1566, , VSA_EState8, ":py:class:`~mordred.MoeType.VSA_EState` (8)", 2D
    1567, , VSA_EState9, ":py:class:`~mordred.MoeType.VSA_EState` (9)", 2D
    1568, :py:mod:`~mordred.MolecularDistanceEdge`, MDEC-11, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 1, 6)", 2D
    1569, , MDEC-12, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 2, 6)", 2D
    1570, , MDEC-13, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 3, 6)", 2D
    1571, , MDEC-14, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 4, 6)", 2D
    1572, , MDEC-22, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 2, 6)", 2D
    1573, , MDEC-23, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 3, 6)", 2D
    1574, , MDEC-24, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 4, 6)", 2D
    1575, , MDEC-33, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (3, 3, 6)", 2D
    1576, , MDEC-34, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (3, 4, 6)", 2D
    1577, , MDEC-44, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (4, 4, 6)", 2D
    1578, , MDEO-11, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 1, 8)", 2D
    1579, , MDEO-12, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 2, 8)", 2D
    1580, , MDEO-22, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 2, 8)", 2D
    1581, , MDEN-11, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 1, 7)", 2D
    1582, , MDEN-12, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 2, 7)", 2D
    1583, , MDEN-13, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 3, 7)", 2D
    1584, , MDEN-22, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 2, 7)", 2D
    1585, , MDEN-23, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 3, 7)", 2D
    1586, , MDEN-33, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (3, 3, 7)", 2D
    1587, :py:mod:`~mordred.MolecularId`, MID, ":py:class:`~mordred.MolecularId.MolecularId` ('any', False, 1e-10)", 2D
    1588, , AMID, ":py:class:`~mordred.MolecularId.MolecularId` ('any', True, 1e-10)", 2D
    1589, , MID_h, ":py:class:`~mordred.MolecularId.MolecularId` ('hetero', False, 1e-10)", 2D
    1590, , AMID_h, ":py:class:`~mordred.MolecularId.MolecularId` ('hetero', True, 1e-10)", 2D
    1591, , MID_C, ":py:class:`~mordred.MolecularId.MolecularId` ('C', False, 1e-10)", 2D
    1592, , AMID_C, ":py:class:`~mordred.MolecularId.MolecularId` ('C', True, 1e-10)", 2D
    1593, , MID_N, ":py:class:`~mordred.MolecularId.MolecularId` ('N', False, 1e-10)", 2D
    1594, , AMID_N, ":py:class:`~mordred.MolecularId.MolecularId` ('N', True, 1e-10)", 2D
    1595, , MID_O, ":py:class:`~mordred.MolecularId.MolecularId` ('O', False, 1e-10)", 2D
    1596, , AMID_O, ":py:class:`~mordred.MolecularId.MolecularId` ('O', True, 1e-10)", 2D
    1597, , MID_X, ":py:class:`~mordred.MolecularId.MolecularId` ('X', False, 1e-10)", 2D
    1598, , AMID_X, ":py:class:`~mordred.MolecularId.MolecularId` ('X', True, 1e-10)", 2D
    1599, :py:mod:`~mordred.MomentOfInertia`, MOMI-X, ":py:class:`~mordred.MomentOfInertia.MomentOfInertia` ('X')", 3D
    1600, , MOMI-Y, ":py:class:`~mordred.MomentOfInertia.MomentOfInertia` ('Y')", 3D
    1601, , MOMI-Z, ":py:class:`~mordred.MomentOfInertia.MomentOfInertia` ('Z')", 3D
    1602, :py:mod:`~mordred.PathCount`, MPC2, ":py:class:`~mordred.PathCount.PathCount` (2, False, False, False)", 2D
    1603, , MPC3, ":py:class:`~mordred.PathCount.PathCount` (3, False, False, False)", 2D
    1604, , MPC4, ":py:class:`~mordred.PathCount.PathCount` (4, False, False, False)", 2D
    1605, , MPC5, ":py:class:`~mordred.PathCount.PathCount` (5, False, False, False)", 2D
    1606, , MPC6, ":py:class:`~mordred.PathCount.PathCount` (6, False, False, False)", 2D
    1607, , MPC7, ":py:class:`~mordred.PathCount.PathCount` (7, False, False, False)", 2D
    1608, , MPC8, ":py:class:`~mordred.PathCount.PathCount` (8, False, False, False)", 2D
    1609, , MPC9, ":py:class:`~mordred.PathCount.PathCount` (9, False, False, False)", 2D
    1610, , MPC10, ":py:class:`~mordred.PathCount.PathCount` (10, False, False, False)", 2D
    1611, , TMPC10, ":py:class:`~mordred.PathCount.PathCount` (10, False, True, False)", 2D
    1612, , piPC1, ":py:class:`~mordred.PathCount.PathCount` (1, True, False, True)", 2D
    1613, , piPC2, ":py:class:`~mordred.PathCount.PathCount` (2, True, False, True)", 2D
    1614, , piPC3, ":py:class:`~mordred.PathCount.PathCount` (3, True, False, True)", 2D
    1615, , piPC4, ":py:class:`~mordred.PathCount.PathCount` (4, True, False, True)", 2D
    1616, , piPC5, ":py:class:`~mordred.PathCount.PathCount` (5, True, False, True)", 2D
    1617, , piPC6, ":py:class:`~mordred.PathCount.PathCount` (6, True, False, True)", 2D
    1618, , piPC7, ":py:class:`~mordred.PathCount.PathCount` (7, True, False, True)", 2D
    1619, , piPC8, ":py:class:`~mordred.PathCount.PathCount` (8, True, False, True)", 2D
    1620, , piPC9, ":py:class:`~mordred.PathCount.PathCount` (9, True, False, True)", 2D
    1621, , piPC10, ":py:class:`~mordred.PathCount.PathCount` (10, True, False, True)", 2D
    1622, , TpiPC10, ":py:class:`~mordred.PathCount.PathCount` (10, True, True, True)", 2D
    1623, :py:mod:`~mordred.Polarizability`, apol, ":py:class:`~mordred.Polarizability.APol` (False)", 2D
    1624, , bpol, ":py:class:`~mordred.Polarizability.BPol` (False)", 2D
    1625, :py:mod:`~mordred.RingCount`, nRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, None, None)", 2D
    1626, , n3Ring, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, None, None)", 2D
    1627, , n4Ring, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, None, None)", 2D
    1628, , n5Ring, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, None, None)", 2D
    1629, , n6Ring, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, None, None)", 2D
    1630, , n7Ring, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, None, None)", 2D
    1631, , n8Ring, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, None, None)", 2D
    1632, , n9Ring, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, None, None)", 2D
    1633, , n10Ring, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, None, None)", 2D
    1634, , n11Ring, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, None, None)", 2D
    1635, , n12Ring, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, None, None)", 2D
    1636, , nG12Ring, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, None, None)", 2D
    1637, , nHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, None, True)", 2D
    1638, , n3HRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, None, True)", 2D
    1639, , n4HRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, None, True)", 2D
    1640, , n5HRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, None, True)", 2D
    1641, , n6HRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, None, True)", 2D
    1642, , n7HRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, None, True)", 2D
    1643, , n8HRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, None, True)", 2D
    1644, , n9HRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, None, True)", 2D
    1645, , n10HRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, None, True)", 2D
    1646, , n11HRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, None, True)", 2D
    1647, , n12HRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, None, True)", 2D
    1648, , nG12HRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, None, True)", 2D
    1649, , naRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, True, None)", 2D
    1650, , n3aRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, True, None)", 2D
    1651, , n4aRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, True, None)", 2D
    1652, , n5aRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, True, None)", 2D
    1653, , n6aRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, True, None)", 2D
    1654, , n7aRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, True, None)", 2D
    1655, , n8aRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, True, None)", 2D
    1656, , n9aRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, True, None)", 2D
    1657, , n10aRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, True, None)", 2D
    1658, , n11aRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, True, None)", 2D
    1659, , n12aRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, True, None)", 2D
    1660, , nG12aRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, True, None)", 2D
    1661, , naHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, True, True)", 2D
    1662, , n3aHRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, True, True)", 2D
    1663, , n4aHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, True, True)", 2D
    1664, , n5aHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, True, True)", 2D
    1665, , n6aHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, True, True)", 2D
    1666, , n7aHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, True, True)", 2D
    1667, , n8aHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, True, True)", 2D
    1668, , n9aHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, True, True)", 2D
    1669, , n10aHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, True, True)", 2D
    1670, , n11aHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, True, True)", 2D
    1671, , n12aHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, True, True)", 2D
    1672, , nG12aHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, True, True)", 2D
    1673, , nARing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, False, None)", 2D
    1674, , n3ARing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, False, None)", 2D
    1675, , n4ARing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, False, None)", 2D
    1676, , n5ARing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, False, None)", 2D
    1677, , n6ARing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, False, None)", 2D
